userId,lessonId,start,legit,id,screen_name,email,factId,image_file_id,answer,lesson_id,create_time,activation,alpha,presentationStartTime,presentation_duration,reactionTime,sessionTime,correct,given_response,alternatives,model_parameters,sessionId,factText,repetition,textbox_text.text,prior_knowledge,flags_click.time,date
94288,Caribbean Flags,1698970690340,TRUE,38785515,user191,user191@research.com,337624,26357,aruba,12731,36:31.1,0.006953696,0.221875,1698971788784,4834,4.834,198647,TRUE,Aruba,NA,"{""id"":8",NA,337624,7,NA,-1,2.9779,2023-11-02_17h05.28.618
94288,Caribbean Flags,1698970690340,TRUE,38785482,user191,user191@research.com,337630,26363,grenada,12731,36:40.2,-0.149847638,0.21953125,1698971794899,7798,7.798,207726,TRUE,Grenada,NA,"{""id"":8",NA,337630,7,NA,-1,0.9487,2023-11-02_17h05.28.618
94288,Caribbean Flags,1698970690340,TRUE,38785516,user191,user191@research.com,337632,26365,jamaica,12731,36:43.0,0.117296297,0.18203125,1698971803977,1585,1.585,210591,TRUE,Jamaica,NA,"{""id"":8",NA,337632,7,jamaica,1,5.749,2023-11-02_17h05.28.618
94288,Caribbean Flags,1698970690340,TRUE,38785484,user191,user191@research.com,337637,26370,trinidad,12731,36:47.4,0.162271833,0.2015625,1698971806854,3099,3.099,214982,TRUE,Trinidad,NA,"{""id"":8",NA,337637,7,NA,-1,0.7651,2023-11-02_17h05.28.618
94288,Caribbean Flags,1698970690340,TRUE,38785485,user191,user191@research.com,337628,26361,cuba,12731,36:50.7,-0.505819793,0.329296875,1698971811235,1992,1.992,218256,TRUE,Cuba,NA,"{""id"":8",NA,337628,8,puerto rico,-1,7.6998,2023-11-02_17h05.28.618
94288,Caribbean Flags,1698970690340,TRUE,38785487,user191,user191@research.com,337634,26367,montserrat,12731,36:54.0,-0.43225906,0.353125,1698971814520,1967,1.967,221516,TRUE,Montserrat,NA,"{""id"":8",NA,337634,11,NA,-1,1.7987,2023-11-02_17h05.28.618
94288,Caribbean Flags,1698970690340,TRUE,38785488,user191,user191@research.com,337623,26356,anguilla,12731,36:57.9,-0.456585631,0.338671875,1698971817767,2679,2.679,225475,TRUE,Anguilla,NA,"{""id"":8",NA,337623,8,new zealand,-1,17.5699,2023-11-02_17h05.28.618
94288,Caribbean Flags,1698970690340,TRUE,38785443,user191,user191@research.com,337627,26360,bonaire,12731,37:03.9,-0.442909631,0.336328125,1698971821781,4692,4.692,231502,TRUE,Bonaire,NA,"{""id"":8",NA,337627,8,NA,-1,1.0646,2023-11-02_17h05.28.618
94288,Caribbean Flags,1698970690340,TRUE,38785444,user191,user191@research.com,337629,26362,dominica,12731,37:06.9,-0.424642589,0.362109375,1698971827760,1655,1.655,234444,TRUE,Dominica,NA,"{""id"":8",NA,337629,10,NA,-1,1.1241,2023-11-02_17h05.28.618
94288,Caribbean Flags,1698970690340,TRUE,38785490,user191,user191@research.com,337626,26359,barbados,12731,37:10.1,-0.415093507,0.34453125,1698971830703,1932,1.932,237664,TRUE,Barbados,NA,"{""id"":8",NA,337626,13,NA,-1,1.3259,2023-11-02_17h05.28.618
94288,Caribbean Flags,1698970690340,TRUE,38785491,user191,user191@research.com,337623,26356,anguilla,12731,37:17.5,-0.348224429,0.3546875,1698971833916,6140,6.14,245085,TRUE,Anguilla,NA,"{""id"":8",NA,337623,9,new zealand,-1,17.5699,2023-11-02_17h05.28.618
94509,Asian Flags,1698977008716,TRUE,38786057,user198,user198@research.com,337306,26351,south korea,12728,03:33.5,NA,0.3,1698977008716,3667,3.667,4071,TRUE,South Korea,NA,"{""id"":8",NA,337306,0,south korea,1,3.7304,2023-11-02_18h54.57.303
94509,Asian Flags,1698977008716,TRUE,38786114,user198,user198@research.com,337297,26342,china,12728,03:37.6,NA,0.3,1698977013606,2804,2.804,8098,FALSE,Hong Kong,NA,"{""id"":8",NA,337297,0,china,1,3.7896,2023-11-02_18h54.57.303
94509,Asian Flags,1698977008716,TRUE,38786115,user198,user198@research.com,337306,26351,south korea,12728,03:45.1,-0.66188833,0.3,1698977017798,6142,6.142,15628,TRUE,South Korea,NA,"{""id"":8",NA,337306,1,south korea,1,3.7304,2023-11-02_18h54.57.303
94509,Asian Flags,1698977008716,TRUE,38786083,user198,user198@research.com,337297,26342,china,12728,03:48.4,-0.734524662,0.3,1698977025176,2085,2.085,18949,TRUE,China,NA,"{""id"":8",NA,337297,1,china,1,3.7896,2023-11-02_18h54.57.303
94509,Asian Flags,1698977008716,TRUE,38786116,user198,user198@research.com,337298,26343,hong kong,12728,03:53.8,NA,0.3,1698977028477,4183,4.183,24348,FALSE,Sri Lanka,NA,"{""id"":8",NA,337298,0,NA,-1,5.5449,2023-11-02_18h54.57.303
94509,Asian Flags,1698977008716,TRUE,38786117,user198,user198@research.com,337304,26349,saudi arabia,12728,03:57.1,NA,0.3,1698977034495,1477,1.477,27660,TRUE,Saudi Arabia,NA,"{""id"":8",NA,337304,0,NA,-1,1.341,2023-11-02_18h54.57.303
94509,Asian Flags,1698977008716,TRUE,38786084,user198,user198@research.com,337298,26343,hong kong,12728,04:01.8,-0.649341537,0.3,1698977037187,3490,3.49,32365,TRUE,Hong Kong,NA,"{""id"":8",NA,337298,1,NA,-1,5.5449,2023-11-02_18h54.57.303
94509,Asian Flags,1698977008716,TRUE,38786118,user198,user198@research.com,337304,26349,saudi arabia,12728,04:06.4,-0.600362908,0.3,1698977041893,3386,3.386,36967,TRUE,Saudi Arabia,NA,"{""id"":8",NA,337304,1,NA,-1,1.341,2023-11-02_18h54.57.303
94509,Asian Flags,1698977008716,TRUE,38786085,user198,user198@research.com,337301,26346,maldives,12728,04:10.6,NA,0.3,1698977046494,2952,2.952,41134,FALSE,Sri Lanka,NA,"{""id"":8",NA,337301,0,mongolia,-1,5.978,2023-11-02_18h54.57.303
94509,Asian Flags,1698977008716,TRUE,38786119,user198,user198@research.com,337296,26341,bangladesh,12728,04:17.5,NA,0.3,1698977052953,3414,3.414,48055,TRUE,Bangladesh,NA,"{""id"":8",NA,337296,0,NA,-1,3.8335,2023-11-02_18h54.57.303
94509,Asian Flags,1698977008716,TRUE,38786120,user198,user198@research.com,337301,26346,maldives,12728,04:49.5,-0.721731975,0.3,1698977057581,30780,30.78,80049,TRUE,Maldives,NA,"{""id"":8",NA,337301,1,mongolia,-1,5.978,2023-11-02_18h54.57.303
94509,Asian Flags,1698977008716,TRUE,38786121,user198,user198@research.com,337296,26341,bangladesh,12728,04:53.6,-1.080227511,0.3,1698977089579,2906,2.906,84173,TRUE,Bangladesh,NA,"{""id"":8",NA,337296,1,NA,-1,3.8335,2023-11-02_18h54.57.303
94509,Asian Flags,1698977008716,TRUE,38786086,user198,user198@research.com,337306,26351,south korea,12728,04:58.7,-0.867847342,0.349609375,1698977093705,3922,3.922,89315,TRUE,South Korea,NA,"{""id"":8",NA,337306,2,south korea,1,3.7304,2023-11-02_18h54.57.303
94509,Asian Flags,1698977008716,TRUE,38786122,user198,user198@research.com,337297,26342,china,12728,05:15.3,-0.848885086,0.349609375,1698977098851,15295,15.295,105834,TRUE,China,NA,"{""id"":8",NA,337297,2,china,1,3.7896,2023-11-02_18h54.57.303
94509,Asian Flags,1698977008716,TRUE,38786058,user198,user198@research.com,337298,26343,hong kong,12728,05:55.6,-0.879463187,0.349609375,1698977115396,39039,39.039,146123,TRUE,Hong Kong,NA,"{""id"":8",NA,337298,2,NA,-1,5.5449,2023-11-02_18h54.57.303
94509,Asian Flags,1698977008716,TRUE,38786123,user198,user198@research.com,337304,26349,saudi arabia,12728,06:06.3,-1.012317066,0.349609375,1698977155657,9470,9.47,156815,TRUE,Saudi Arabia,NA,"{""id"":8",NA,337304,2,NA,-1,1.341,2023-11-02_18h54.57.303
94509,Asian Flags,1698977008716,TRUE,38786124,user198,user198@research.com,337301,26346,maldives,12728,06:09.0,-0.977025813,0.250390625,1698977166387,1456,1.456,159531,TRUE,Maldives,NA,"{""id"":8",NA,337301,2,mongolia,-1,5.978,2023-11-02_18h54.57.303
94509,Asian Flags,1698977008716,TRUE,38786125,user198,user198@research.com,337297,26342,china,12728,06:12.4,-0.887118014,0.3,1698977169061,2195,2.195,162944,TRUE,China,NA,"{""id"":8",NA,337297,3,china,1,3.7896,2023-11-02_18h54.57.303
94509,Asian Flags,1698977008716,TRUE,38786126,user198,user198@research.com,337296,26341,bangladesh,12728,06:19.0,-0.865732343,0.349609375,1698977172475,5382,5.382,169546,TRUE,Bangladesh,NA,"{""id"":8",NA,337296,2,NA,-1,3.8335,2023-11-02_18h54.57.303
94509,Asian Flags,1698977008716,TRUE,38786127,user198,user198@research.com,337298,26343,hong kong,12728,06:23.7,-0.872479821,0.39921875,1698977179085,3431,3.432,174205,TRUE,Hong Kong,NA,"{""id"":8",NA,337298,3,NA,-1,5.5449,2023-11-02_18h54.57.303
94509,Asian Flags,1698977008716,TRUE,38786128,user198,user198@research.com,337303,26348,philippines,12728,06:28.2,NA,0.3,1698977183733,3300,3.3,178721,FALSE,Singapore,NA,"{""id"":8",NA,337303,0,NA,-1,1.9012,2023-11-02_18h54.57.303
94509,Asian Flags,1698977008716,TRUE,38786059,user198,user198@research.com,337302,26347,nepal,12728,06:32.0,NA,0.3,1698977188900,1906,1.906,182494,TRUE,Nepal,NA,"{""id"":8",NA,337302,0,nepal,1,2.7976,2023-11-02_18h54.57.303
94509,Asian Flags,1698977008716,TRUE,38786129,user198,user198@research.com,337303,26348,philippines,12728,06:35.4,-0.634732041,0.3,1698977192029,2178,2.178,185895,TRUE,Philippines,NA,"{""id"":8",NA,337303,1,NA,-1,1.9012,2023-11-02_18h54.57.303
94509,Asian Flags,1698977008716,TRUE,38786130,user198,user198@research.com,337302,26347,nepal,12728,06:38.5,-0.562876138,0.3,1698977195429,1876,1.876,188993,TRUE,Nepal,NA,"{""id"":8",NA,337302,1,nepal,1,2.7976,2023-11-02_18h54.57.303
94509,Asian Flags,1698977008716,TRUE,38786160,user198,user198@research.com,337308,26353,taiwan,12728,06:42.3,NA,0.3,1698977198542,2599,2.599,192829,TRUE,Taiwan,NA,"{""id"":8",NA,337308,0,NA,-1,1.1631,2023-11-02_18h54.57.303
94509,Asian Flags,1698977008716,TRUE,38786131,user198,user198@research.com,337298,26343,hong kong,12728,06:46.9,-0.683098551,0.406640625,1698977202362,3391,3.391,197441,TRUE,Hong Kong,NA,"{""id"":8",NA,337298,4,NA,-1,5.5449,2023-11-02_18h54.57.303
94509,Asian Flags,1698977008716,TRUE,38786132,user198,user198@research.com,337308,26353,taiwan,12728,06:51.6,-0.639610198,0.3,1698977206974,3471,3.471,202133,TRUE,Taiwan,NA,"{""id"":8",NA,337308,1,NA,-1,1.1631,2023-11-02_18h54.57.303
94509,Asian Flags,1698977008716,TRUE,38786161,user198,user198@research.com,337309,26354,thailand,12728,06:56.7,NA,0.3,1698977211665,3872,3.872,207225,FALSE,Taiwan,NA,"{""id"":8",NA,337309,0,NA,-1,6.7168,2023-11-02_18h54.57.303
94509,Asian Flags,1698977008716,TRUE,38786087,user198,user198@research.com,337300,26345,japan,12728,07:00.3,NA,0.3,1698977216970,2242,2.242,210900,TRUE,Japan,NA,"{""id"":8",NA,337300,0,japan,1,2.8966,2023-11-02_18h54.57.303
94509,Asian Flags,1698977008716,TRUE,38786088,user198,user198@research.com,337309,26354,thailand,12728,07:03.9,-0.652152665,0.3,1698977220457,2359,2.359,214504,FALSE,Vietnam,NA,"{""id"":8",NA,337309,1,NA,-1,6.7168,2023-11-02_18h54.57.303
94509,Asian Flags,1698977008716,TRUE,38786089,user198,user198@research.com,337300,26345,japan,12728,07:07.3,-0.59685505,0.3,1698977224282,1897,1.897,217867,TRUE,Japan,NA,"{""id"":8",NA,337300,1,japan,1,2.8966,2023-11-02_18h54.57.303
94509,Asian Flags,1698977008716,TRUE,38786162,user198,user198@research.com,337299,26386,india,12728,08:07.8,NA,0.3,1698977227420,59179,59.179,278287,TRUE,India,NA,"{""id"":8",NA,337299,0,indonesia,-1,5.9176,2023-11-02_18h54.57.303
94509,Asian Flags,1698977008716,TRUE,38786133,user198,user198@research.com,337302,26347,nepal,12728,08:10.1,-0.949275723,0.250390625,1698977287830,1122,1.122,280640,TRUE,Nepal,NA,"{""id"":8",NA,337302,2,nepal,1,2.7976,2023-11-02_18h54.57.303
94509,Asian Flags,1698977008716,TRUE,38786163,user198,user198@research.com,337299,26386,india,12728,08:13.2,-1.241857513,0.3,1698977290193,1810,1.81,283691,TRUE,India,NA,"{""id"":8",NA,337299,1,indonesia,-1,5.9176,2023-11-02_18h54.57.303
94509,Asian Flags,1698977008716,TRUE,38786164,user198,user198@research.com,337303,26348,philippines,12728,08:17.7,-0.967199536,0.323828125,1698977293263,3247,3.247,288198,TRUE,Philippines,NA,"{""id"":8",NA,337303,2,NA,-1,1.9012,2023-11-02_18h54.57.303
94509,Asian Flags,1698977008716,TRUE,38786134,user198,user198@research.com,337308,26353,taiwan,12728,08:20.6,-0.930252611,0.250390625,1698977297769,1723,1.723,291180,TRUE,Taiwan,NA,"{""id"":8",NA,337308,2,NA,-1,1.1631,2023-11-02_18h54.57.303
94509,Asian Flags,1698977008716,TRUE,38786090,user198,user198@research.com,337298,26343,hong kong,12728,08:23.2,-0.929986195,0.39453125,1698977300739,1354,1.354,293781,TRUE,Hong Kong,NA,"{""id"":8",NA,337298,5,NA,-1,5.5449,2023-11-02_18h54.57.303
94509,Asian Flags,1698977008716,TRUE,38786165,user198,user198@research.com,337309,26354,thailand,12728,08:29.1,-0.898109036,0.349609375,1698977303326,4584,4.584,299598,TRUE,Thailand,NA,"{""id"":8",NA,337309,2,NA,-1,6.7168,2023-11-02_18h54.57.303
94509,Asian Flags,1698977008716,TRUE,38786135,user198,user198@research.com,337300,26345,japan,12728,08:31.8,-0.914779692,0.250390625,1698977309141,1474,1.474,302303,TRUE,Japan,NA,"{""id"":8",NA,337300,2,japan,1,2.8966,2023-11-02_18h54.57.303
94509,Asian Flags,1698977008716,TRUE,38786091,user198,user198@research.com,337307,26352,sri lanka,12728,08:36.5,NA,0.3,1698977311843,3564,3.564,307095,TRUE,Sri Lanka,NA,"{""id"":8",NA,337307,0,NA,-1,1.5467,2023-11-02_18h54.57.303
94509,Asian Flags,1698977008716,TRUE,38786166,user198,user198@research.com,337305,26350,singapore,12728,08:42.7,NA,0.3,1698977316639,4866,4.866,313193,TRUE,Singapore,NA,"{""id"":8",NA,337305,0,china,-1,3.3968,2023-11-02_18h54.57.303
94509,Asian Flags,1698977008716,TRUE,38786092,user198,user198@research.com,337307,26352,sri lanka,12728,08:45.3,-0.71695893,0.3,1698977322755,1417,1.417,315860,TRUE,Sri Lanka,NA,"{""id"":8",NA,337307,1,NA,-1,1.5467,2023-11-02_18h54.57.303
94509,Asian Flags,1698977008716,TRUE,38786167,user198,user198@research.com,337305,26350,singapore,12728,08:49.0,-0.651435247,0.3,1698977325410,2448,2.448,319546,TRUE,Singapore,NA,"{""id"":8",NA,337305,1,china,-1,3.3968,2023-11-02_18h54.57.303
94509,Asian Flags,1698977008716,TRUE,38786136,user198,user198@research.com,337310,26355,vietnam,12728,08:53.8,NA,0.3,1698977329104,3497,3.497,324289,TRUE,Vietnam,NA,"{""id"":8",NA,337310,0,NA,-1,1.8155,2023-11-02_18h54.57.303
94509,Asian Flags,1698977008716,TRUE,38786168,user198,user198@research.com,337309,26354,thailand,12728,08:57.3,-0.686303947,0.37421875,1698977333830,2355,2.355,327873,TRUE,Thailand,NA,"{""id"":8",NA,337309,3,NA,-1,6.7168,2023-11-02_18h54.57.303
94509,Asian Flags,1698977008716,TRUE,38786093,user198,user198@research.com,337310,26355,vietnam,12728,09:05.6,-0.635093444,0.3,1698977337410,7067,7.067,336165,TRUE,Vietnam,NA,"{""id"":8",NA,337310,1,NA,-1,1.8155,2023-11-02_18h54.57.303
94509,Asian Flags,1698977008716,TRUE,38786094,user198,user198@research.com,337299,26386,india,12728,09:16.2,-0.769832603,0.300390625,1698977345705,9368,9.368,346761,TRUE,India,NA,"{""id"":8",NA,337299,2,indonesia,-1,5.9176,2023-11-02_18h54.57.303
94509,Asian Flags,1698977008716,TRUE,38786095,user198,user198@research.com,337303,26348,philippines,12728,09:18.7,-0.771577752,0.30234375,1698977356364,1189,1.189,349241,TRUE,Philippines,NA,"{""id"":8",NA,337303,3,NA,-1,1.9012,2023-11-02_18h54.57.303
94509,Asian Flags,1698977008716,TRUE,38786137,user198,user198@research.com,337297,26342,china,12728,09:21.7,-0.723173359,0.293359375,1698977358801,1792,1.792,352281,TRUE,China,NA,"{""id"":8",NA,337297,4,china,1,3.7896,2023-11-02_18h54.57.303
94509,Asian Flags,1698977008716,TRUE,38786138,user198,user198@research.com,337307,26352,sri lanka,12728,09:24.0,-0.649659231,0.250390625,1698977361812,1068,1.068,354568,TRUE,Sri Lanka,NA,"{""id"":8",NA,337307,2,NA,-1,1.5467,2023-11-02_18h54.57.303
94509,Asian Flags,1698977008716,TRUE,38786096,user198,user198@research.com,337305,26350,singapore,12728,09:26.7,-0.651216925,0.250390625,1698977364127,1412,1.412,357227,TRUE,Singapore,NA,"{""id"":8",NA,337305,2,china,-1,3.3968,2023-11-02_18h54.57.303
94509,Asian Flags,1698977008716,TRUE,38786097,user198,user198@research.com,337309,26354,thailand,12728,09:29.2,-0.606834499,0.373828125,1698977366787,1292,1.292,359767,TRUE,Thailand,NA,"{""id"":8",NA,337309,4,NA,-1,6.7168,2023-11-02_18h54.57.303
94509,Asian Flags,1698977008716,TRUE,38786098,user198,user198@research.com,337310,26355,vietnam,12728,09:31.8,-0.591248001,0.250390625,1698977369348,1351,1.351,362387,TRUE,Vietnam,NA,"{""id"":8",NA,337310,2,NA,-1,1.8155,2023-11-02_18h54.57.303
94509,Asian Flags,1698977008716,TRUE,38786169,user198,user198@research.com,337301,26346,maldives,12728,09:34.4,-0.668614191,0.20078125,1698977371925,1356,1.356,364969,TRUE,Maldives,NA,"{""id"":8",NA,337301,3,mongolia,-1,5.978,2023-11-02_18h54.57.303
94509,Asian Flags,1698977008716,TRUE,38786099,user198,user198@research.com,337303,26348,philippines,12728,09:37.2,-0.247966743,0.299609375,1698977374505,1561,1.561,367754,TRUE,Philippines,NA,"{""id"":8",NA,337303,4,NA,-1,1.9012,2023-11-02_18h54.57.303
94509,Asian Flags,1698977008716,TRUE,38786139,user198,user198@research.com,337309,26354,thailand,12728,09:40.2,-0.213470279,0.3765625,1698977377336,1702,1.702,370726,TRUE,Thailand,NA,"{""id"":8",NA,337309,5,NA,-1,6.7168,2023-11-02_18h54.57.303
94509,Asian Flags,1698977008716,TRUE,38786100,user198,user198@research.com,337305,26350,singapore,12728,09:42.8,-0.086009847,0.2375,1698977380305,1363,1.363,373356,TRUE,Singapore,NA,"{""id"":8",NA,337305,3,china,-1,3.3968,2023-11-02_18h54.57.303
94509,Asian Flags,1698977008716,TRUE,38786140,user198,user198@research.com,337310,26355,vietnam,12728,09:45.6,-0.037224935,0.3,1698977382904,1589,1.589,376181,TRUE,Vietnam,NA,"{""id"":8",NA,337310,3,NA,-1,1.8155,2023-11-02_18h54.57.303
94509,Asian Flags,1698977008716,TRUE,38786101,user198,user198@research.com,337301,26346,maldives,12728,09:48.6,0.086945077,0.201171875,1698977385721,1744,1.744,379153,TRUE,Maldives,NA,"{""id"":8",NA,337301,4,mongolia,-1,5.978,2023-11-02_18h54.57.303
94509,Asian Flags,1698977008716,TRUE,38786102,user198,user198@research.com,337306,26351,south korea,12728,09:51.1,-1.348351691,0.3,1698977388692,1314,1.314,381694,TRUE,South Korea,NA,"{""id"":8",NA,337306,3,south korea,1,3.7304,2023-11-02_18h54.57.303
94509,Asian Flags,1698977008716,TRUE,38786141,user198,user198@research.com,337303,26348,philippines,12728,09:53.6,-0.057428431,0.29921875,1698977391262,1178,1.178,384128,TRUE,Philippines,NA,"{""id"":8",NA,337303,5,NA,-1,1.9012,2023-11-02_18h54.57.303
94509,Asian Flags,1698977008716,TRUE,38786103,user198,user198@research.com,337304,26349,saudi arabia,12728,09:56.0,-1.290110736,0.3421875,1698977393670,1166,1.166,386524,TRUE,Saudi Arabia,NA,"{""id"":8",NA,337304,3,NA,-1,1.341,2023-11-02_18h54.57.303
94509,Asian Flags,1698977008716,TRUE,38786142,user198,user198@research.com,337309,26354,thailand,12728,09:58.4,-0.206235598,0.364453125,1698977396066,1204,1.204,388958,TRUE,Thailand,NA,"{""id"":8",NA,337309,6,NA,-1,6.7168,2023-11-02_18h54.57.303
94509,Asian Flags,1698977008716,TRUE,38786104,user198,user198@research.com,337296,26341,bangladesh,12728,10:01.9,-1.212709701,0.3,1698977398494,2309,2.309,392491,TRUE,Bangladesh,NA,"{""id"":8",NA,337296,3,NA,-1,3.8335,2023-11-02_18h54.57.303
94509,Asian Flags,1698977008716,TRUE,38786143,user198,user198@research.com,337298,26343,hong kong,12728,10:04.9,-0.833173057,0.381640625,1698977402043,1739,1.739,395470,TRUE,Hong Kong,NA,"{""id"":8",NA,337298,6,NA,-1,5.5449,2023-11-02_18h54.57.303
94509,Asian Flags,1698977008716,TRUE,38786144,user198,user198@research.com,337299,26386,india,12728,10:07.6,-0.571558487,0.25078125,1698977405008,1403,1.403,398099,TRUE,India,NA,"{""id"":8",NA,337299,3,indonesia,-1,5.9176,2023-11-02_18h54.57.303
94509,Asian Flags,1698977008716,TRUE,38786105,user198,user198@research.com,337304,26349,saudi arabia,12728,10:10.1,-0.478165228,0.292578125,1698977407689,1244,1.244,400621,TRUE,Saudi Arabia,NA,"{""id"":8",NA,337304,4,NA,-1,1.341,2023-11-02_18h54.57.303
94509,Asian Flags,1698977008716,TRUE,38786145,user198,user198@research.com,337302,26347,nepal,12728,10:12.3,-0.564668158,0.20078125,1698977410209,973,0.973,402870,TRUE,Nepal,NA,"{""id"":8",NA,337302,3,nepal,1,2.7976,2023-11-02_18h54.57.303
94509,Asian Flags,1698977008716,TRUE,38786146,user198,user198@research.com,337308,26353,taiwan,12728,10:15.4,-0.540165804,0.21875,1698977412415,1787,1.787,405890,TRUE,Taiwan,NA,"{""id"":8",NA,337308,3,NA,-1,1.1631,2023-11-02_18h54.57.303
94509,Asian Flags,1698977008716,TRUE,38786147,user198,user198@research.com,337300,26345,japan,12728,10:18.3,-0.526033342,0.2125,1698977415431,1724,1.724,408843,TRUE,Japan,NA,"{""id"":8",NA,337300,3,japan,1,2.8966,2023-11-02_18h54.57.303
94509,Asian Flags,1698977008716,TRUE,38786106,user198,user198@research.com,337306,26351,south korea,12728,10:20.6,-0.466319348,0.250390625,1698977418384,1097,1.097,411169,TRUE,South Korea,NA,"{""id"":8",NA,337306,4,south korea,1,3.7304,2023-11-02_18h54.57.303
94509,Asian Flags,1698977008716,TRUE,38786170,user198,user198@research.com,337303,26348,philippines,12728,10:23.3,-0.072759384,0.299609375,1698977420755,1395,1.395,413838,TRUE,Philippines,NA,"{""id"":8",NA,337303,6,NA,-1,1.9012,2023-11-02_18h54.57.303
94509,Asian Flags,1698977008716,TRUE,38786171,user198,user198@research.com,337309,26354,thailand,12728,10:25.6,-0.184772119,0.31484375,1698977423418,1027,1.027,416133,TRUE,Thailand,NA,"{""id"":8",NA,337309,7,NA,-1,6.7168,2023-11-02_18h54.57.303
94509,Asian Flags,1698977008716,TRUE,38786107,user198,user198@research.com,337297,26342,china,12728,10:29.8,-0.447125617,0.29765625,1698977425676,3025,3.025,420389,TRUE,China,NA,"{""id"":8",NA,337297,5,china,1,3.7896,2023-11-02_18h54.57.303
94509,Asian Flags,1698977008716,TRUE,38786148,user198,user198@research.com,337296,26341,bangladesh,12728,10:33.4,-0.422887342,0.300390625,1698977429972,2305,2.305,423965,TRUE,Bangladesh,NA,"{""id"":8",NA,337296,4,NA,-1,3.8335,2023-11-02_18h54.57.303
94509,Asian Flags,1698977008716,TRUE,38786108,user198,user198@research.com,337298,26343,hong kong,12728,10:36.4,-0.478970203,0.35625,1698977433507,1760,1.76,426955,TRUE,Hong Kong,NA,"{""id"":8",NA,337298,7,NA,-1,5.5449,2023-11-02_18h54.57.303
94509,Asian Flags,1698977008716,TRUE,38786172,user198,user198@research.com,337310,26355,vietnam,12728,10:39.1,-0.420059255,0.250390625,1698977436525,1440,1.44,429653,TRUE,Vietnam,NA,"{""id"":8",NA,337310,4,NA,-1,1.8155,2023-11-02_18h54.57.303
94509,Asian Flags,1698977008716,TRUE,38786149,user198,user198@research.com,337307,26352,sri lanka,12728,10:42.3,-0.418698874,0.25078125,1698977439197,1945,1.945,432830,TRUE,Sri Lanka,NA,"{""id"":8",NA,337307,3,NA,-1,1.5467,2023-11-02_18h54.57.303
94509,Asian Flags,1698977008716,TRUE,38786109,user198,user198@research.com,337305,26350,singapore,12728,10:46.1,-0.177467381,0.262890625,1698977442375,2553,2.553,436616,TRUE,Singapore,NA,"{""id"":8",NA,337305,4,china,-1,3.3968,2023-11-02_18h54.57.303
94509,Asian Flags,1698977008716,TRUE,38786210,user198,user198@research.com,337299,26386,india,12728,10:49.2,-0.136793937,0.251171875,1698977446170,1843,1.843,439701,TRUE,India,NA,"{""id"":8",NA,337299,4,indonesia,-1,5.9176,2023-11-02_18h54.57.303
94509,Asian Flags,1698977008716,TRUE,38786173,user198,user198@research.com,337304,26349,saudi arabia,12728,10:52.2,-0.244745437,0.3171875,1698977449251,1801,1.801,442740,TRUE,Saudi Arabia,NA,"{""id"":8",NA,337304,5,NA,-1,1.341,2023-11-02_18h54.57.303
94509,Asian Flags,1698977008716,TRUE,38786174,user198,user198@research.com,337297,26342,china,12728,10:58.2,-0.207458591,0.347265625,1698977452296,4751,4.751,448735,TRUE,China,NA,"{""id"":8",NA,337297,6,china,1,3.7896,2023-11-02_18h54.57.303
94509,Asian Flags,1698977008716,TRUE,38786150,user198,user198@research.com,337307,26352,sri lanka,12728,11:01.1,-0.088038534,0.262890625,1698977458278,1689,1.689,451655,TRUE,Sri Lanka,NA,"{""id"":8",NA,337307,4,NA,-1,1.5467,2023-11-02_18h54.57.303
94509,Asian Flags,1698977008716,TRUE,38786175,user198,user198@research.com,337309,26354,thailand,12728,11:17.1,-0.003008102,0.315234375,1698977461204,14738,14.738,467630,TRUE,Thailand,NA,"{""id"":8",NA,337309,8,NA,-1,6.7168,2023-11-02_18h54.57.303
94509,Asian Flags,1698977008716,TRUE,38786211,user198,user198@research.com,337305,26350,singapore,12728,11:27.9,-0.162568533,0.3125,1698977477193,9547,9.547,478428,TRUE,Singapore,NA,"{""id"":8",NA,337305,5,china,-1,3.3968,2023-11-02_18h54.57.303
94509,Caribbean Flags,1698977520991,TRUE,38786212,user198,user198@research.com,337630,26363,grenada,12731,12:04.6,NA,0.3,1698977520991,2517,2.518,2937,TRUE,Grenada,NA,"{""id"":8",NA,337630,0,NA,-1,2.3798,2023-11-02_18h54.57.303
94509,Caribbean Flags,1698977520991,TRUE,38786176,user198,user198@research.com,337633,26366,martinique,12731,12:08.9,NA,0.3,1698977524787,2975,2.975,7190,FALSE,St Kitts and Nevis,NA,"{""id"":8",NA,337633,0,NA,-1,1.03,2023-11-02_18h54.57.303
94509,Caribbean Flags,1698977520991,TRUE,38786213,user198,user198@research.com,337630,26363,grenada,12731,12:14.3,-0.637682767,0.3,1698977529369,3850,3.85,12647,FALSE,St Kitts and Nevis,NA,"{""id"":8",NA,337630,1,NA,-1,2.3798,2023-11-02_18h54.57.303
94509,Caribbean Flags,1698977520991,TRUE,38786151,user198,user198@research.com,337633,26366,martinique,12731,12:17.5,-0.686210978,0.3,1698977534636,1739,1.739,15803,TRUE,Martinique,NA,"{""id"":8",NA,337633,1,NA,-1,1.03,2023-11-02_18h54.57.303
