id,user_id,screen_name,email,fact_id,cue_text,image_file_id,answer,lesson_id,lesson_title,sequence_number,create_time,activation,alpha,presentation_start_time,presentation_duration,reaction_time,session_time,presented_cue_text_index,presented_image_index,correct,given_response,alternatives,backspace_used,backspaced_first_letter,number_of_choices,model_parameters,sessionId
38629764,93968,user185,user185@research.com,337298,,26343,Hong%20Kong,12728,Asian Flags,,00:15.8,-0.68472633,0.448828125,1698786014117,1369,1369,275235,0,,FALSE,Maldives,,FALSE,FALSE,,"{""id"":8",
38629765,93968,user185,user185@research.com,337310,,26355,Vietnam,12728,Asian Flags,,00:18.7,-0.636606148,0.20078125,1698786016886,1680,1680,278315,0,,TRUE,Vietnam,,FALSE,FALSE,,"{""id"":8",
38629736,93968,user185,user185@research.com,337301,,26346,Maldives,12728,Asian Flags,,00:23.3,-0.51429402,0.448828125,1698786019796,2350,2350,281895,0,,TRUE,Maldives,,FALSE,FALSE,,"{""id"":8",
38629768,93968,user185,user185@research.com,337298,,26343,Hong%20Kong,12728,Asian Flags,,00:27.4,-0.480188461,0.4484375,1698786025538,1684,1684,286971,0,,TRUE,Hong Kong,,FALSE,FALSE,,"{""id"":8",
38629740,93968,user185,user185@research.com,337309,,26354,Thailand,12728,Asian Flags,,00:30.5,-0.579099341,0.248046875,1698786028712,1576,1576,290037,0,,TRUE,Thailand,,FALSE,FALSE,,"{""id"":8",
38629770,93968,user185,user185@research.com,337306,,26351,South%20Korea,12728,Asian Flags,,00:33.2,-0.472180225,0.20078125,1698786031838,961,961,292548,0,,TRUE,South Korea,,FALSE,FALSE,,"{""id"":8",
38629823,93968,user185,user185@research.com,337301,,26346,Maldives,12728,Asian Flags,,00:37.0,-0.516746805,0.4484375,1698786035510,1361,1361,296620,0,,TRUE,Maldives,,FALSE,FALSE,,"{""id"":8",
38629824,93968,user185,user185@research.com,337308,,26353,Taiwan,12728,Asian Flags,,00:41.8,-0.654191715,0.5,1698786038208,3400,3400,301357,0,,TRUE,Taiwan,,FALSE,FALSE,,"{""id"":8",
38629775,93968,user185,user185@research.com,337298,,26343,Hong%20Kong,12728,Asian Flags,,00:45.7,-0.424252412,0.498046875,1698786043015,2467,2467,305231,0,,TRUE,Hong Kong,,FALSE,FALSE,,"{""id"":8",
38629778,93968,user185,user185@research.com,337296,,26341,Bangladesh,12728,Asian Flags,,00:48.7,-0.507450382,0.20078125,1698786047205,1298,1298,308252,0,,TRUE,Bangladesh,,FALSE,FALSE,,"{""id"":8",
38629748,93968,user185,user185@research.com,337298,,26343,Hong%20Kong,12728,Asian Flags,,00:51.8,-0.267377106,0.5,1698786049851,1739,1739,311339,0,,TRUE,Hong Kong,,FALSE,FALSE,,"{""id"":8",
38629781,93968,user185,user185@research.com,337300,,26345,Japan,12728,Asian Flags,,00:54.3,-0.505530608,0.20078125,1698786052908,1185,1185,313842,0,,TRUE,Japan,,FALSE,FALSE,,"{""id"":8",
38629827,93968,user185,user185@research.com,337305,,26350,Singapore,12728,Asian Flags,,00:57.7,-0.512205969,0.2625,1698786055470,2087,2087,317306,0,,TRUE,Singapore,,FALSE,FALSE,,"{""id"":8",
38629751,93968,user185,user185@research.com,337301,,26346,Maldives,12728,Asian Flags,,01:00.1,-0.506751155,0.448046875,1698786058796,1169,1169,319714,0,,TRUE,Maldives,,FALSE,FALSE,,"{""id"":8",
38629830,93968,user185,user185@research.com,337298,,26343,Hong%20Kong,12728,Asian Flags,,01:02.7,-0.287368498,0.499609375,1698786061365,1132,1132,322246,0,,TRUE,Hong Kong,,FALSE,FALSE,,"{""id"":8",
38629831,93968,user185,user185@research.com,337305,,26350,Singapore,12728,Asian Flags,,01:05.8,-0.032342548,0.264453125,1698786063934,1453,1453,325136,0,,TRUE,Singapore,,FALSE,FALSE,,"{""id"":8",
38629753,93968,user185,user185@research.com,337304,,26349,Saudi%20Arabia,12728,Asian Flags,,01:08.6,-0.126777752,0.157421875,1698786067257,1196,1196,328202,0,,TRUE,Saudi Arabia,,FALSE,FALSE,,"{""id"":8",
38629755,93968,user185,user185@research.com,337309,,26354,Thailand,12728,Asian Flags,,01:12.0,-0.110470636,0.296875,1698786069853,1945,1945,331547,0,,TRUE,Thailand,,FALSE,FALSE,,"{""id"":8",
38629832,93968,user185,user185@research.com,337303,,26348,Philippines,12728,Asian Flags,,01:16.3,-0.875812613,0.30859375,1698786073137,3010,3010,335896,0,,TRUE,Philippines,,FALSE,FALSE,,"{""id"":8",
38629787,93968,user185,user185@research.com,337298,,26343,Hong%20Kong,12728,Asian Flags,,01:18.8,-0.340732704,0.45,1698786077539,1060,1060,338348,0,,TRUE,Hong Kong,,FALSE,FALSE,,"{""id"":8",
38629759,93968,user185,user185@research.com,337308,,26353,Taiwan,12728,Asian Flags,,01:23.9,-0.7006428,0.5,1698786079886,3759,3759,343394,0,,TRUE,Taiwan,,FALSE,FALSE,,"{""id"":8",
38629791,93968,user185,user185@research.com,337309,,26354,Thailand,12728,Asian Flags,,01:27.5,-0.105822033,0.326953125,1698786085661,1698,1698,347108,0,,TRUE,Thailand,,FALSE,FALSE,,"{""id"":8",
38629792,93968,user185,user185@research.com,337301,,26346,Maldives,12728,Asian Flags,,01:31.0,-0.521221715,0.4609375,1698786088689,2165,2165,350603,0,,TRUE,Maldives,,FALSE,FALSE,,"{""id"":8",
38629794,93968,user185,user185@research.com,337305,,26350,Singapore,12728,Asian Flags,,01:35.8,-0.074674616,0.26484375,1698786092346,3250,3250,355345,0,,TRUE,Singapore,,FALSE,FALSE,,"{""id"":8",
38629862,93968,user185,user185@research.com,337298,,26343,Hong%20Kong,12728,Asian Flags,,01:38.2,-0.172747098,0.400390625,1698786096836,1160,1160,357745,0,,TRUE,Hong Kong,,FALSE,FALSE,,"{""id"":8",
38629795,93968,user185,user185@research.com,337304,,26349,Saudi%20Arabia,12728,Asian Flags,,01:42.0,0.279313494,0.16328125,1698786100594,1181,1181,361524,0,,TRUE,Saudi Arabia,,FALSE,FALSE,,"{""id"":8",
38629864,93968,user185,user185@research.com,337307,,26352,Sri%20Lanka,12728,Asian Flags,,01:44.7,-0.757136265,0.20625,1698786103244,1232,1232,364225,0,,TRUE,Sri Lanka,,FALSE,FALSE,,"{""id"":8",
38629798,93968,user185,user185@research.com,337299,,26386,India,12728,Asian Flags,,01:47.2,-0.760496661,0.20078125,1698786105824,1197,1197,366770,0,,TRUE,India,,FALSE,FALSE,,"{""id"":8",
38629800,93968,user185,user185@research.com,337297,,26342,China,12728,Asian Flags,,01:49.5,-0.673807821,0.233203125,1698786108332,972,972,369053,0,,TRUE,China,,FALSE,FALSE,,"{""id"":8",
38629801,93968,user185,user185@research.com,337303,,26348,Philippines,12728,Asian Flags,,01:52.0,-0.526012233,0.297265625,1698786110592,1252,1252,371593,0,,TRUE,Philippines,,FALSE,FALSE,,"{""id"":8",
38629803,93968,user185,user185@research.com,337302,,26347,Nepal,12728,Asian Flags,,01:54.7,-0.547748151,0.314453125,1698786113078,1429,1429,374256,0,,TRUE,Nepal,,FALSE,FALSE,,"{""id"":8",
38629845,93968,user185,user185@research.com,337309,,26354,Thailand,12728,Asian Flags,,01:57.2,-0.232038158,0.3265625,1698786115734,1213,1213,376696,0,,TRUE,Thailand,,FALSE,FALSE,,"{""id"":8",
38629804,93968,user185,user185@research.com,337298,,26343,Hong%20Kong,12728,Asian Flags,,01:59.8,0.010016471,0.40078125,1698786118254,1306,1306,379309,0,,TRUE,Hong Kong,,FALSE,FALSE,,"{""id"":8",
38629846,93968,user185,user185@research.com,337310,,26355,Vietnam,12728,Asian Flags,,02:03.1,-0.187019656,0.201171875,1698786120970,1949,1949,382668,0,,TRUE,Vietnam,,FALSE,FALSE,,"{""id"":8",
38629872,93968,user185,user185@research.com,337306,,26351,South%20Korea,12728,Asian Flags,,02:05.8,-0.129255925,0.151171875,1698786124353,1323,1323,385425,0,,TRUE,South Korea,,FALSE,FALSE,,"{""id"":8",
38629873,93968,user185,user185@research.com,337296,,26341,Bangladesh,12728,Asian Flags,,02:14.7,-0.114136472,0.201171875,1698786126980,6878,6878,393607,0,,TRUE,Bangladesh,,FALSE,FALSE,,"{""id"":8",
38629914,93968,user185,user185@research.com,337308,,26353,Taiwan,12728,Asian Flags,,02:18.4,-0.766603733,0.499609375,1698786135887,2343,2343,397979,0,,TRUE,Taiwan,,FALSE,FALSE,,"{""id"":8",
38629853,93968,user185,user185@research.com,337301,,26346,Maldives,12728,Asian Flags,,02:23.4,-0.697537377,0.461328125,1698786139567,3520,3520,402836,0,,TRUE,Maldives,,FALSE,FALSE,,"{""id"":8",
38629880,93968,user185,user185@research.com,337298,,26343,Hong%20Kong,12728,Asian Flags,,02:25.5,-0.050575135,0.369140625,1698786144496,849,849,405094,0,,TRUE,Hong Kong,,FALSE,FALSE,,"{""id"":8",
38629882,93968,user185,user185@research.com,337302,,26347,Nepal,12728,Asian Flags,,02:28.2,-0.243554499,0.2828125,1698786146617,1397,1397,407763,0,,TRUE,Nepal,,FALSE,FALSE,,"{""id"":8",
38629858,93968,user185,user185@research.com,337303,,26348,Philippines,12728,Asian Flags,,02:30.5,-0.297628341,0.296875,1698786149254,985,985,409988,0,,TRUE,Philippines,,FALSE,FALSE,,"{""id"":8",
38629918,93968,user185,user185@research.com,337305,,26350,Singapore,12728,Asian Flags,,02:34.2,-0.148759056,0.265234375,1698786151525,2540,2540,413814,0,,TRUE,Singapore,,FALSE,FALSE,,"{""id"":8",
38629920,93968,user185,user185@research.com,337300,,26345,Japan,12728,Asian Flags,,02:36.5,-0.154907268,0.151171875,1698786155317,1037,1037,416103,0,,TRUE,Japan,,FALSE,FALSE,,"{""id"":8",
38629961,93968,user185,user185@research.com,337307,,26352,Sri%20Lanka,12728,Asian Flags,,02:39.3,-0.143965653,0.156640625,1698786158123,902,902,418774,0,,TRUE,Sri Lanka,,FALSE,FALSE,,"{""id"":8",
38629962,93968,user185,user185@research.com,337309,,26354,Thailand,12728,Asian Flags,,02:42.4,-0.24405655,0.287109375,1698786160727,1347,1347,421823,0,,TRUE,Thailand,,FALSE,FALSE,,"{""id"":8",
38629923,93968,user185,user185@research.com,337297,,26342,China,12728,Asian Flags,,02:45.0,-0.13822745,0.2203125,1698786163745,1136,1136,424630,0,,TRUE,China,,FALSE,FALSE,,"{""id"":8",
38629924,93968,user185,user185@research.com,337299,,26386,India,12728,Asian Flags,,02:47.6,-0.139618924,0.151171875,1698786166319,1152,1152,427220,0,,TRUE,India,,FALSE,FALSE,,"{""id"":8",
38629888,93968,user185,user185@research.com,337310,,26355,Vietnam,12728,Asian Flags,,02:50.8,-0.015199034,0.25078125,1698786168926,1712,1712,430387,0,,TRUE,Vietnam,,FALSE,FALSE,,"{""id"":8",
38629891,93968,user185,user185@research.com,337296,,26341,Bangladesh,12728,Asian Flags,,02:54.8,0.024614922,0.2015625,1698786171884,2730,2730,434363,0,,TRUE,Bangladesh,,FALSE,FALSE,,"{""id"":8",
38629892,93968,user185,user185@research.com,337298,,26343,Hong%20Kong,12728,Asian Flags,,02:57.3,0.046695941,0.37265625,1698786175860,1320,1320,436929,0,,TRUE,Hong Kong,,FALSE,FALSE,,"{""id"":8",
38629893,93968,user185,user185@research.com,337304,,26349,Saudi%20Arabia,12728,Asian Flags,,03:01.1,0.202039088,0.155078125,1698786179859,1022,1022,440630,0,,TRUE,Saudi Arabia,,FALSE,FALSE,,"{""id"":8",
38629967,93968,user185,user185@research.com,337306,,26351,South%20Korea,12728,Asian Flags,,03:03.6,0.247138253,0.1515625,1698786182228,1164,1164,443141,0,,TRUE,South Korea,,FALSE,FALSE,,"{""id"":8",
38629896,93968,user185,user185@research.com,337300,,26345,Japan,12728,Asian Flags,,03:06.7,0.310423218,0.1515625,1698786184825,1570,1570,446144,0,,TRUE,Japan,,FALSE,FALSE,,"{""id"":8",
38629908,93968,user185,user185@research.com,337298,,26343,Hong%20Kong,12728,Asian Flags,,04:08.5,-0.159709654,0.385546875,1698786245867,2489,2489,2881,0,,TRUE,Hong Kong,,FALSE,FALSE,,"{""id"":8",
38630010,93968,user185,user185@research.com,337308,,26353,Taiwan,12728,Asian Flags,,04:12.9,-0.959401641,0.49921875,1698786249735,2586,2586,6846,0,,TRUE,Taiwan,,FALSE,FALSE,,"{""id"":8",
38629980,93968,user185,user185@research.com,337301,,26346,Maldives,12728,Asian Flags,,04:19.0,-0.938434728,0.5,1698786254319,4558,4558,13402,0,,TRUE,Maldives,,FALSE,FALSE,,"{""id"":8",
38629983,93968,user185,user185@research.com,337303,,26348,Philippines,12728,Asian Flags,,04:22.2,-0.411179448,0.272265625,1698786260494,1543,1543,16562,0,,TRUE,Philippines,,FALSE,FALSE,,"{""id"":8",
38630015,93968,user185,user185@research.com,337310,,26355,Vietnam,12728,Asian Flags,,04:25.2,-0.302084195,0.245703125,1698786263390,1619,1619,19534,0,,TRUE,Vietnam,,FALSE,FALSE,,"{""id"":8",
38630016,93968,user185,user185@research.com,337305,,26350,Singapore,12728,Asian Flags,,04:28.6,-0.253264793,0.31484375,1698786266329,2054,2054,22908,0,,TRUE,Singapore,,FALSE,FALSE,,"{""id"":8",
38630017,93968,user185,user185@research.com,337302,,26347,Nepal,12728,Asian Flags,,04:31.8,-0.189589008,0.284765625,1698786269839,1783,1783,26147,0,,TRUE,Nepal,,FALSE,FALSE,,"{""id"":8",
38630020,93968,user185,user185@research.com,337309,,26354,Thailand,12728,Asian Flags,,04:35.0,-0.183341392,0.31171875,1698786273016,1695,1695,29236,0,,TRUE,Thailand,,FALSE,FALSE,,"{""id"":8",
38629945,93968,user185,user185@research.com,337297,,26342,China,12728,Asian Flags,,04:38.0,-0.080710886,0.199609375,1698786276541,1265,1265,32331,0,,TRUE,China,,FALSE,FALSE,,"{""id"":8",
38629989,93968,user185,user185@research.com,337298,,26343,Hong%20Kong,12728,Asian Flags,,04:40.6,-0.168968803,0.38359375,1698786279296,1137,1137,34958,0,,TRUE,Hong Kong,,FALSE,FALSE,,"{""id"":8",
38629991,93968,user185,user185@research.com,337296,,26341,Bangladesh,12728,Asian Flags,,04:43.1,-0.036561366,0.151953125,1698786281914,1008,1008,37447,0,,TRUE,Bangladesh,,FALSE,FALSE,,"{""id"":8",
38630025,93968,user185,user185@research.com,337307,,26352,Sri%20Lanka,12728,Asian Flags,,04:45.6,0.134091123,0.15,1698786284344,932,932,39801,0,,TRUE,Sri Lanka,,FALSE,FALSE,,"{""id"":8",
38629993,93968,user185,user185@research.com,337299,,26386,India,12728,Asian Flags,,04:48.1,0.16626218,0.15,1698786286866,1081,1081,42472,0,,TRUE,India,,FALSE,FALSE,,"{""id"":8",
38630026,93968,user185,user185@research.com,337306,,26351,South%20Korea,12728,Asian Flags,,04:51.0,0.204071671,0.169921875,1698786289330,1405,1405,45260,0,,TRUE,South Korea,,FALSE,FALSE,,"{""id"":8",
38630027,93968,user185,user185@research.com,337300,,26345,Japan,12728,Asian Flags,,04:54.8,0.214494183,0.151953125,1698786292454,2125,2125,49104,0,,TRUE,Japan,,FALSE,FALSE,,"{""id"":8",
38629998,93968,user185,user185@research.com,337304,,26349,Saudi%20Arabia,12728,Asian Flags,,04:57.2,0.213238273,0.15,1698786296052,887,887,51464,0,,TRUE,Saudi Arabia,,FALSE,FALSE,,"{""id"":8",
38629948,93968,user185,user185@research.com,337298,,26343,Hong%20Kong,12728,Asian Flags,,05:00.8,-0.042649365,0.383984375,1698786299091,1350,1350,54966,0,,TRUE,Hong Kong,,FALSE,FALSE,,"{""id"":8",
38630000,93968,user185,user185@research.com,337301,,26346,Maldives,12728,Asian Flags,,05:05.5,-0.973905522,0.487890625,1698786302573,2681,2681,59779,0,,TRUE,Maldives,,FALSE,FALSE,,"{""id"":8",
38630031,93968,user185,user185@research.com,337298,,26343,Hong%20Kong,12728,Asian Flags,,05:08.5,0.171831418,0.38515625,1698786306781,1477,1477,62783,0,,TRUE,Hong Kong,,FALSE,FALSE,,"{""id"":8",
38630032,93968,user185,user185@research.com,337308,,26353,Taiwan,12728,Asian Flags,,05:12.1,-0.861666525,0.486328125,1698786310236,1698,1698,66459,0,,TRUE,Taiwan,,FALSE,FALSE,,"{""id"":8",
38629951,93968,user185,user185@research.com,337305,,26350,Singapore,12728,Asian Flags,,05:14.4,-0.381325028,0.314453125,1698786313191,1056,1056,68772,0,,TRUE,Singapore,,FALSE,FALSE,,"{""id"":8",
38630033,93968,user185,user185@research.com,337298,,26343,Hong%20Kong,12728,Asian Flags,,05:16.9,0.233773074,0.409765625,1698786315522,1184,1184,71231,0,,TRUE,Hong Kong,,FALSE,FALSE,,"{""id"":8",
38630003,93968,user185,user185@research.com,337301,,26346,Maldives,12728,Asian Flags,,05:20.3,-0.55661931,0.48203125,1698786318725,1390,1390,74640,0,,TRUE,Maldives,,FALSE,FALSE,,"{""id"":8",
38629953,93968,user185,user185@research.com,337298,,26343,Hong%20Kong,12728,Asian Flags,,05:22.9,0.25377728,0.41015625,1698786321577,1195,1195,77297,0,,TRUE,Hong Kong,,FALSE,FALSE,,"{""id"":8",
38630006,93968,user185,user185@research.com,337308,,26353,Taiwan,12728,Asian Flags,,05:25.8,-0.43755737,0.47578125,1698786324013,1577,1577,80115,0,,TRUE,Taiwan,,FALSE,FALSE,,"{""id"":8",
38630007,93968,user185,user185@research.com,337298,,26343,Hong%20Kong,12728,Asian Flags,,05:29.2,0.325166818,0.434765625,1698786327512,1532,1532,83569,0,,TRUE,Hong Kong,,FALSE,FALSE,,"{""id"":8",
38632574,93968,user185,user185@research.com,337301,,26346,Maldives,12728,Asian Flags,,27:40.2,-2.601128644,0.432421875,1698791258083,1982,1982,2384,0,,TRUE,Maldives,,FALSE,FALSE,,"{""id"":8",
38632496,93968,user185,user185@research.com,337298,,26343,Hong%20Kong,12728,Asian Flags,,27:42.5,-2.197269238,0.38515625,1698791261315,920,920,4554,0,,TRUE,Hong Kong,,FALSE,FALSE,,"{""id"":8",
38632577,93968,user185,user185@research.com,337308,,26353,Taiwan,12728,Asian Flags,,27:46.6,-2.318159291,0.426171875,1698791263760,2699,2699,8778,0,,TRUE,Taiwan,,FALSE,FALSE,,"{""id"":8",
38632497,93968,user185,user185@research.com,337305,,26350,Singapore,12728,Asian Flags,,27:49.1,-1.635529647,0.26484375,1698791267712,1132,1132,11163,0,,TRUE,Singapore,,FALSE,FALSE,,"{""id"":8",
38632579,93968,user185,user185@research.com,337309,,26354,Thailand,12728,Asian Flags,,27:52.0,-1.53334117,0.262109375,1698791270154,1646,1646,14119,0,,TRUE,Thailand,,FALSE,FALSE,,"{""id"":8",
38632498,93968,user185,user185@research.com,337303,,26348,Philippines,12728,Asian Flags,,27:54.3,-1.296411487,0.22265625,1698791273083,1093,1093,16495,0,,TRUE,Philippines,,FALSE,FALSE,,"{""id"":8",
38632581,93968,user185,user185@research.com,337302,,26347,Nepal,12728,Asian Flags,,27:56.9,-1.222511855,0.246875,1698791275421,1266,1266,19006,0,,TRUE,Nepal,,FALSE,FALSE,,"{""id"":8",
38630918,93969,user186,user186@research.com,337308,,26353,Taiwan,12728,Asian Flags,,30:24.4,,0.3,1698787816313,7729,7729,8136,0,,FALSE,Bangladesh,,FALSE,FALSE,,"{""id"":8",
38630835,93969,user186,user186@research.com,337304,,26349,Saudi%20Arabia,12728,Asian Flags,,30:29.8,,0.3,1698787825801,3687,3687,13582,0,,TRUE,Saudi Arabia,,FALSE,FALSE,,"{""id"":8",
38630836,93969,user186,user186@research.com,337308,,26353,Taiwan,12728,Asian Flags,,30:34.1,-0.805557272,0.3,1698787830974,2889,2889,17957,0,,TRUE,Taiwan,,FALSE,FALSE,,"{""id"":8",
38630919,93969,user186,user186@research.com,337304,,26349,Saudi%20Arabia,12728,Asian Flags,,30:37.0,-0.670805355,0.3,1698787835157,1489,1489,20740,0,,TRUE,Saudi Arabia,,FALSE,FALSE,,"{""id"":8",
38630921,93969,user186,user186@research.com,337310,,26355,Vietnam,12728,Asian Flags,,30:41.0,,0.3,1698787837995,2760,2760,24849,0,,TRUE,Vietnam,,FALSE,FALSE,,"{""id"":8",
38630922,93969,user186,user186@research.com,337306,,26351,South%20Korea,12728,Asian Flags,,30:43.5,,0.3,1698787841987,1351,1351,27432,0,,TRUE,South Korea,,FALSE,FALSE,,"{""id"":8",
38630923,93969,user186,user186@research.com,337310,,26355,Vietnam,12728,Asian Flags,,30:46.1,-0.564891105,0.3,1698787844568,1345,1345,30007,0,,TRUE,Vietnam,,FALSE,FALSE,,"{""id"":8",
38630839,93969,user186,user186@research.com,337306,,26351,South%20Korea,12728,Asian Flags,,30:48.7,-0.494943542,0.3,1698787847193,1311,1311,32598,0,,TRUE,South Korea,,FALSE,FALSE,,"{""id"":8",
38630840,93969,user186,user186@research.com,337303,,26348,Philippines,12728,Asian Flags,,30:52.1,,0.3,1698787849813,2008,2008,35915,0,,TRUE,Philippines,,FALSE,FALSE,,"{""id"":8",
38630925,93969,user186,user186@research.com,337305,,26350,Singapore,12728,Asian Flags,,30:56.4,,0.3,1698787853174,3043,3043,40311,0,,FALSE,Hong Kong,,FALSE,FALSE,,"{""id"":8",
38630927,93969,user186,user186@research.com,337303,,26348,Philippines,12728,Asian Flags,,31:00.0,-0.634406407,0.3,1698787858100,1696,1696,43890,0,,TRUE,Philippines,,FALSE,FALSE,,"{""id"":8",
38630842,93969,user186,user186@research.com,337305,,26350,Singapore,12728,Asian Flags,,31:02.9,-0.620248641,0.3,1698787861079,1634,1634,46807,0,,TRUE,Singapore,,FALSE,FALSE,,"{""id"":8",
38630929,93969,user186,user186@research.com,337307,,26352,Sri%20Lanka,12728,Asian Flags,,31:06.2,,0.3,1698787863945,2039,2039,50078,0,,TRUE,Sri Lanka,,FALSE,FALSE,,"{""id"":8",
38630869,93969,user186,user186@research.com,337309,,26354,Thailand,12728,Asian Flags,,31:11.5,,0.3,1698787867207,4101,4101,55402,0,,TRUE,Thailand,,FALSE,FALSE,,"{""id"":8",
38630931,93969,user186,user186@research.com,337307,,26352,Sri%20Lanka,12728,Asian Flags,,31:13.9,-0.644900096,0.3,1698787872527,1177,1177,57798,0,,TRUE,Sri Lanka,,FALSE,FALSE,,"{""id"":8",
38630870,93969,user186,user186@research.com,337309,,26354,Thailand,12728,Asian Flags,,31:16.3,-0.613726645,0.3,1698787874942,1095,1095,60131,0,,TRUE,Thailand,,FALSE,FALSE,,"{""id"":8",
38630844,93969,user186,user186@research.com,337297,,26342,China,12728,Asian Flags,,31:18.6,,0.3,1698787877266,1146,1146,62506,0,,TRUE,China,,FALSE,FALSE,,"{""id"":8",
38630845,93969,user186,user186@research.com,337302,,26347,Nepal,12728,Asian Flags,,31:23.0,,0.3,1698787879638,3141,3141,66873,0,,TRUE,Nepal,,FALSE,FALSE,,"{""id"":8",
38630934,93969,user186,user186@research.com,337297,,26342,China,12728,Asian Flags,,31:25.4,-0.572195343,0.3,1698787884001,1194,1194,69289,0,,TRUE,China,,FALSE,FALSE,,"{""id"":8",
38630936,93969,user186,user186@research.com,337302,,26347,Nepal,12728,Asian Flags,,31:27.6,-0.573927526,0.3,1698787886412,967,967,71473,0,,TRUE,Nepal,,FALSE,FALSE,,"{""id"":8",
38630846,93969,user186,user186@research.com,337308,,26353,Taiwan,12728,Asian Flags,,31:31.8,-0.765034584,0.349609375,1698787888592,2987,2987,75673,0,,TRUE,Taiwan,,FALSE,FALSE,,"{""id"":8",
38630874,93969,user186,user186@research.com,337304,,26349,Saudi%20Arabia,12728,Asian Flags,,31:34.5,-0.777134291,0.250390625,1698787892808,1521,1521,78423,0,,TRUE,Saudi Arabia,,FALSE,FALSE,,"{""id"":8",
38630876,93969,user186,user186@research.com,337310,,26355,Vietnam,12728,Asian Flags,,31:37.4,-0.750107421,0.250390625,1698787895550,1619,1619,81263,0,,TRUE,Vietnam,,FALSE,FALSE,,"{""id"":8",
38630848,93969,user186,user186@research.com,337306,,26351,South%20Korea,12728,Asian Flags,,31:40.1,-0.761812858,0.250390625,1698787898391,1471,1471,83956,0,,TRUE,South Korea,,FALSE,FALSE,,"{""id"":8",
38630877,93969,user186,user186@research.com,337301,,26346,Maldives,12728,Asian Flags,,31:43.8,,0.3,1698787901090,2518,2518,87702,0,,TRUE,Maldives,,FALSE,FALSE,,"{""id"":8",
38630938,93969,user186,user186@research.com,337298,,26343,Hong%20Kong,12728,Asian Flags,,31:50.1,,0.3,1698787904832,5013,5013,93939,0,,FALSE,Maldives,,FALSE,FALSE,,"{""id"":8",
38630850,93969,user186,user186@research.com,337301,,26346,Maldives,12728,Asian Flags,,31:57.5,-0.702801245,0.3,1698787911499,5750,5750,101343,0,,TRUE,Maldives,,FALSE,FALSE,,"{""id"":8",
38630851,93969,user186,user186@research.com,337298,,26343,Hong%20Kong,12728,Asian Flags,,32:00.6,-0.784319594,0.3,1698787918491,1879,1879,104464,0,,TRUE,Hong Kong,,FALSE,FALSE,,"{""id"":8",
38630852,93969,user186,user186@research.com,337303,,26348,Philippines,12728,Asian Flags,,32:03.0,-0.813042643,0.250390625,1698787921589,1189,1189,106872,0,,TRUE,Philippines,,FALSE,FALSE,,"{""id"":8",
38630941,93969,user186,user186@research.com,337305,,26350,Singapore,12728,Asian Flags,,32:06.9,-0.811984029,0.312109375,1698787923995,2701,2701,110790,0,,TRUE,Singapore,,FALSE,FALSE,,"{""id"":8",
38630853,93969,user186,user186@research.com,337307,,26352,Sri%20Lanka,12728,Asian Flags,,32:09.9,-0.767182557,0.250390625,1698787927922,1739,1739,113755,0,,TRUE,Sri Lanka,,FALSE,FALSE,,"{""id"":8",
38630883,93969,user186,user186@research.com,337309,,26354,Thailand,12728,Asian Flags,,32:13.2,-0.774226204,0.261328125,1698787930881,2155,2155,117130,0,,TRUE,Thailand,,FALSE,FALSE,,"{""id"":8",
38630943,93969,user186,user186@research.com,337297,,26342,China,12728,Asian Flags,,32:15.5,-0.744377482,0.250390625,1698787934257,1067,1067,119418,0,,TRUE,China,,FALSE,FALSE,,"{""id"":8",
38630854,93969,user186,user186@research.com,337308,,26353,Taiwan,12728,Asian Flags,,32:18.7,-0.757729615,0.34921875,1698787936541,1979,1979,122614,0,,TRUE,Taiwan,,FALSE,FALSE,,"{""id"":8",
38630884,93969,user186,user186@research.com,337302,,26347,Nepal,12728,Asian Flags,,32:21.5,-0.76380481,0.250390625,1698787939745,1566,1566,125405,0,,TRUE,Nepal,,FALSE,FALSE,,"{""id"":8",
38630855,93969,user186,user186@research.com,337299,,26386,India,12728,Asian Flags,,32:24.4,,0.3,1698787942530,1648,1648,128272,0,,TRUE,India,,FALSE,FALSE,,"{""id"":8",
38630856,93969,user186,user186@research.com,337300,,26345,Japan,12728,Asian Flags,,32:27.5,,0.3,1698787945399,1846,1846,131339,0,,TRUE,Japan,,FALSE,FALSE,,"{""id"":8",
38630857,93969,user186,user186@research.com,337299,,26386,India,12728,Asian Flags,,32:29.8,-0.534815617,0.3,1698787948476,1135,1135,133705,0,,TRUE,India,,FALSE,FALSE,,"{""id"":8",
38630888,93969,user186,user186@research.com,337300,,26345,Japan,12728,Asian Flags,,32:32.2,-0.507913049,0.3,1698787950835,1163,1163,136092,0,,TRUE,Japan,,FALSE,FALSE,,"{""id"":8",
38630948,93969,user186,user186@research.com,337296,,26341,Bangladesh,12728,Asian Flags,,32:36.1,,0.3,1698787953212,2715,2715,140021,0,,TRUE,Bangladesh,,FALSE,FALSE,,"{""id"":8",
38630858,93969,user186,user186@research.com,337301,,26346,Maldives,12728,Asian Flags,,32:40.5,-0.699485846,0.349609375,1698787957151,3166,3166,144411,0,,TRUE,Maldives,,FALSE,FALSE,,"{""id"":8",
