id,user_id,screen_name,email,fact_id,cue_text,image_file_id,answer,lesson_id,lesson_title,sequence_number,create_time,activation,mastery_activation,alpha,presentation_start_time,presentation_duration,reaction_time,session_time,presented_cue_text_index,presented_image_index,correct,given_response,alternatives,backspace_used,backspaced_first_letter,number_of_choices,model_parameters,session_id
38847300,94550,user95,user95@research.com,337632,,26365,Jamaica,12731,Caribbean Flags,,45:32.6,-0.269863918,-4.131494679,0.240234375,1.70E+12,1580,1580,395936,0,,TRUE,Jamaica,,FALSE,FALSE,,"{""id"":8",
38847245,94550,user95,user95@research.com,337625,,26358,Bahamas,12731,Caribbean Flags,,45:36.0,-0.056123554,-4.336605916,0.2015625,1.70E+12,1743,1743,398987,0,,TRUE,Bahamas,,FALSE,FALSE,,"{""id"":8",
38847325,94550,user95,user95@research.com,337636,,26369,St%20Lucia,12731,Caribbean Flags,,45:38.6,0.128357449,-4.439948121,0.27578125,1.70E+12,1306,1306,401906,0,,TRUE,St Lucia,,FALSE,FALSE,,"{""id"":8",
38847327,94550,user95,user95@research.com,337628,,26361,Cuba,12731,Caribbean Flags,,45:42.4,-0.118382001,-4.045299098,0.278125,1.70E+12,2467,2467,405691,0,,TRUE,Cuba,,FALSE,FALSE,,"{""id"":8",
38847329,94550,user95,user95@research.com,337623,,26356,Anguilla,12731,Caribbean Flags,,45:45.0,-0.292947735,-4.18231321,0.27734375,1.70E+12,1308,1308,408298,0,,TRUE,Anguilla,,FALSE,FALSE,,"{""id"":8",
38847331,94550,user95,user95@research.com,337631,,26364,Haiti,12731,Caribbean Flags,,45:47.6,-0.067343477,-4.343341336,0.2703125,1.70E+12,1290,1290,410893,0,,TRUE,Haiti,,FALSE,FALSE,,"{""id"":8",
38847248,94550,user95,user95@research.com,337630,,26363,Grenada,12731,Caribbean Flags,,45:51.0,-0.195795256,-4.374269452,0.330078125,1.70E+12,1782,1782,413981,0,,TRUE,Grenada,,FALSE,FALSE,,"{""id"":8",
38847249,94550,user95,user95@research.com,337633,,26366,Martinique,12731,Caribbean Flags,,45:53.9,-0.468450832,-4.232483767,0.384765625,1.70E+12,1596,1596,417197,0,,TRUE,Martinique,,FALSE,FALSE,,"{""id"":8",
38847333,94550,user95,user95@research.com,337635,,26368,St%20Kitts%20and%20Nevis,12731,Caribbean Flags,,45:57.8,-0.543300835,-4.144286812,0.395703125,1.70E+12,2631,2631,421131,0,,TRUE,St Kitts and Nevis,,FALSE,FALSE,,"{""id"":8",
38847251,94550,user95,user95@research.com,337637,,26370,Trinidad,12731,Caribbean Flags,,46:02.2,-0.210562845,-4.163521914,0.3375,1.70E+12,2808,2808,425232,0,,TRUE,Trinidad,,FALSE,FALSE,,"{""id"":8",
38847335,94550,user95,user95@research.com,337629,,26362,Dominica,12731,Caribbean Flags,,46:05.4,-0.135929233,-3.982355098,0.2484375,1.70E+12,1885,1885,428722,0,,TRUE,Dominica,,FALSE,FALSE,,"{""id"":8",
38847254,94550,user95,user95@research.com,337624,,26357,Aruba,12731,Caribbean Flags,,46:08.1,-0.111877459,-4.0461518,0.2484375,1.70E+12,1362,1362,431384,0,,TRUE,Aruba,,FALSE,FALSE,,"{""id"":8",
38847339,94550,user95,user95@research.com,337632,,26365,Jamaica,12731,Caribbean Flags,,46:11.2,-0.069601097,-4.026952396,0.2421875,1.70E+12,1491,1491,434189,0,,TRUE,Jamaica,,FALSE,FALSE,,"{""id"":8",
38847340,94550,user95,user95@research.com,337625,,26358,Bahamas,12731,Caribbean Flags,,46:13.9,0.088466063,-4.21527219,0.226171875,1.70E+12,1394,1394,437217,0,,TRUE,Bahamas,,FALSE,FALSE,,"{""id"":8",
38847344,94550,user95,user95@research.com,337627,,26360,Bonaire,12731,Caribbean Flags,,46:16.9,-0.768142288,-3.951388015,0.398828125,1.70E+12,1685,1685,440222,0,,TRUE,Bonaire,,FALSE,FALSE,,"{""id"":8",
38847256,94550,user95,user95@research.com,337635,,26368,St%20Kitts%20and%20Nevis,12731,Caribbean Flags,,46:20.2,-0.324944299,-4.080228685,0.41953125,1.70E+12,2011,2011,443520,0,,TRUE,St Kitts and Nevis,,FALSE,FALSE,,"{""id"":8",
38847348,94550,user95,user95@research.com,337634,,26367,Montserrat,12731,Caribbean Flags,,46:23.6,-0.305342226,-4.263207756,0.4046875,1.70E+12,2101,2101,446942,0,,TRUE,Montserrat,,FALSE,FALSE,,"{""id"":8",
38847362,94550,user95,user95@research.com,337627,,26360,Bonaire,12731,Caribbean Flags,,46:27.0,-0.27971137,-3.909937976,0.4171875,1.70E+12,1719,1719,449978,0,,TRUE,Bonaire,,FALSE,FALSE,,"{""id"":8",
38847352,94550,user95,user95@research.com,337636,,26369,St%20Lucia,12731,Caribbean Flags,,46:30.8,-0.15529183,-4.337079115,0.325390625,1.70E+12,2206,2206,453821,0,,TRUE,St Lucia,,FALSE,FALSE,,"{""id"":8",
38847354,94550,user95,user95@research.com,337633,,26366,Martinique,12731,Caribbean Flags,,46:34.8,-0.360340667,-4.152135803,0.3875,1.70E+12,2669,2669,458124,0,,TRUE,Martinique,,FALSE,FALSE,,"{""id"":8",
38847355,94550,user95,user95@research.com,337634,,26367,Montserrat,12731,Caribbean Flags,,46:39.9,-0.313704059,-4.205156968,0.408984375,1.70E+12,2077,2077,463238,0,,TRUE,Montserrat,,FALSE,FALSE,,"{""id"":8",
38847366,94550,user95,user95@research.com,337626,,26359,Barbados,12731,Caribbean Flags,,46:42.3,-0.222302095,-3.896305537,0.255078125,1.70E+12,1086,1086,465660,0,,TRUE,Barbados,,FALSE,FALSE,,"{""id"":8",
38847356,94550,user95,user95@research.com,337631,,26364,Haiti,12731,Caribbean Flags,,46:44.7,-0.075642359,-4.240905684,0.258203125,1.70E+12,1060,1060,468036,0,,TRUE,Haiti,,FALSE,FALSE,,"{""id"":8",
38847367,94550,user95,user95@research.com,337627,,26360,Bonaire,12731,Caribbean Flags,,46:47.2,-0.365371808,-3.86833481,0.416796875,1.70E+12,1195,1195,470548,0,,TRUE,Bonaire,,FALSE,FALSE,,"{""id"":8",
38847416,94550,user95,user95@research.com,337635,,26368,St%20Kitts%20and%20Nevis,12731,Caribbean Flags,,46:51.0,-0.396310169,-4.024752772,0.437890625,1.70E+12,2054,2054,473916,0,,TRUE,St Kitts and Nevis,,FALSE,FALSE,,"{""id"":8",
38847369,94550,user95,user95@research.com,337630,,26363,Grenada,12731,Caribbean Flags,,46:54.0,-0.330740868,-4.27231596,0.33359375,1.70E+12,1708,1708,477315,0,,TRUE,Grenada,,FALSE,FALSE,,"{""id"":8",
38847418,94550,user95,user95@research.com,337628,,26361,Cuba,12731,Caribbean Flags,,47:00.9,-0.284949792,-3.943320224,0.290234375,1.70E+12,5238,5238,483861,0,,TRUE,Cuba,,FALSE,FALSE,,"{""id"":8",
38845433,94551,user96,user96@research.com,337633,,26366,Martinique,12731,Caribbean Flags,,54:33.4,,,0.3,1.70E+12,3464,3464,3873,0,,FALSE,St Lucia,,FALSE,FALSE,,"{""id"":8",
38845462,94551,user96,user96@research.com,337637,,26370,Trinidad,12731,Caribbean Flags,,54:38.6,,,0.3,1.70E+12,2806,2806,9170,0,,FALSE,Bahamas,,FALSE,FALSE,,"{""id"":8",
38845466,94551,user96,user96@research.com,337633,,26366,Martinique,12731,Caribbean Flags,,54:41.3,-0.68993435,-6.124584654,0.3,1.70E+12,1471,1471,11852,0,,TRUE,Martinique,,FALSE,FALSE,,"{""id"":8",
38845400,94551,user96,user96@research.com,337637,,26370,Trinidad,12731,Caribbean Flags,,54:44.1,-0.570856055,-6.322012672,0.3,1.70E+12,1244,1244,14313,0,,TRUE,Trinidad,,FALSE,FALSE,,"{""id"":8",
38845402,94551,user96,user96@research.com,337635,,26368,St%20Kitts%20and%20Nevis,12731,Caribbean Flags,,54:47.5,,,0.3,1.70E+12,1946,1946,18049,0,,FALSE,Barbados,,FALSE,FALSE,,"{""id"":8",
38845441,94551,user96,user96@research.com,337631,,26364,Haiti,12731,Caribbean Flags,,54:50.1,,,0.3,1.70E+12,1095,1095,20609,0,,FALSE,Bonaire,,FALSE,FALSE,,"{""id"":8",
38845405,94551,user96,user96@research.com,337635,,26368,St%20Kitts%20and%20Nevis,12731,Caribbean Flags,,55:03.3,-0.552402891,-6.355953219,0.3,1.70E+12,11320,11320,33728,0,,TRUE,St Kitts and Nevis,,FALSE,FALSE,,"{""id"":8",
38845447,94551,user96,user96@research.com,337631,,26364,Haiti,12731,Caribbean Flags,,55:05.9,-0.82242615,-5.942628858,0.3,1.70E+12,1345,1345,36368,0,,TRUE,Haiti,,FALSE,FALSE,,"{""id"":8",
38845475,94551,user96,user96@research.com,337634,,26367,Montserrat,12731,Caribbean Flags,,55:09.6,,-5.115047001,0.3,1.70E+12,2433,2433,40082,0,,TRUE,Montserrat,,FALSE,FALSE,,"{""id"":8",
38845478,94551,user96,user96@research.com,337623,,26356,Anguilla,12731,Caribbean Flags,,55:13.1,,-5.115046012,0.3,1.70E+12,2243,2243,43572,0,,TRUE,Anguilla,,FALSE,FALSE,,"{""id"":8",
38845409,94551,user96,user96@research.com,337634,,26367,Montserrat,12731,Caribbean Flags,,55:15.9,-0.590511092,-4.845214838,0.3,1.70E+12,1515,1515,46323,0,,TRUE,Montserrat,,FALSE,FALSE,,"{""id"":8",
38845480,94551,user96,user96@research.com,337623,,26356,Anguilla,12731,Caribbean Flags,,55:18.7,-0.551449753,-4.861491445,0.3,1.70E+12,1608,1608,49222,0,,TRUE,Anguilla,,FALSE,FALSE,,"{""id"":8",
38845482,94551,user96,user96@research.com,337629,,26362,Dominica,12731,Caribbean Flags,,55:22.2,,,0.3,1.70E+12,2315,2315,52760,0,,FALSE,Jamaica,,FALSE,FALSE,,"{""id"":8",
38845513,94551,user96,user96@research.com,337632,,26365,Jamaica,12731,Caribbean Flags,,55:27.0,,-5.115043611,0.3,1.70E+12,1782,1782,57560,0,,TRUE,Jamaica,,FALSE,FALSE,,"{""id"":8",
38845514,94551,user96,user96@research.com,337629,,26362,Dominica,12731,Caribbean Flags,,55:30.1,-0.637288619,-6.207541548,0.3,1.70E+12,1856,1856,60668,0,,TRUE,Dominica,,FALSE,FALSE,,"{""id"":8",
38845485,94551,user96,user96@research.com,337632,,26365,Jamaica,12731,Caribbean Flags,,55:33.0,-0.546249815,-5.115074531,0.3,1.70E+12,1542,1542,63497,0,,FALSE,Dominica,,FALSE,FALSE,,"{""id"":8",
38845487,94551,user96,user96@research.com,337637,,26370,Trinidad,12731,Caribbean Flags,,55:36.4,-0.757254572,-5.386070604,0.250390625,1.70E+12,1609,1609,66900,0,,TRUE,Trinidad,,FALSE,FALSE,,"{""id"":8",
38845490,94551,user96,user96@research.com,337633,,26366,Martinique,12731,Caribbean Flags,,55:39.5,-0.775516728,-5.29109628,0.250390625,1.70E+12,1726,1726,69844,0,,TRUE,Martinique,,FALSE,FALSE,,"{""id"":8",
38845458,94551,user96,user96@research.com,337635,,26368,St%20Kitts%20and%20Nevis,12731,Caribbean Flags,,55:43.0,-0.73736874,-5.412803733,0.297265625,1.70E+12,2359,2359,73577,0,,TRUE,St Kitts and Nevis,,FALSE,FALSE,,"{""id"":8",
38845494,94551,user96,user96@research.com,337627,,26360,Bonaire,12731,Caribbean Flags,,55:46.5,,-5.115045819,0.3,1.70E+12,2206,2206,77004,0,,TRUE,Bonaire,,FALSE,FALSE,,"{""id"":8",
38845497,94551,user96,user96@research.com,337630,,26363,Grenada,12731,Caribbean Flags,,55:50.1,,-5.115046928,0.3,1.70E+12,2419,2419,80666,0,,TRUE,Grenada,,FALSE,FALSE,,"{""id"":8",
38845500,94551,user96,user96@research.com,337627,,26360,Bonaire,12731,Caribbean Flags,,55:53.7,-0.588788036,-4.84593483,0.3,1.70E+12,2184,2184,84100,0,,TRUE,Bonaire,,FALSE,FALSE,,"{""id"":8",
38845503,94551,user96,user96@research.com,337630,,26363,Grenada,12731,Caribbean Flags,,55:55.9,-0.597879012,-5.115076869,0.3,1.70E+12,831,831,86415,0,,FALSE,Martinique,,FALSE,FALSE,,"{""id"":8",
38845504,94551,user96,user96@research.com,337631,,26364,Haiti,12731,Caribbean Flags,,55:59.3,-0.740931257,-5.224519388,0.250390625,1.70E+12,1403,1403,89857,0,,TRUE,Haiti,,FALSE,FALSE,,"{""id"":8",
38845507,94551,user96,user96@research.com,337634,,26367,Montserrat,12731,Caribbean Flags,,56:04.6,-0.714867106,-4.554304852,0.349609375,1.70E+12,4062,4062,95140,0,,TRUE,Montserrat,,FALSE,FALSE,,"{""id"":8",
38845525,94551,user96,user96@research.com,337623,,26356,Anguilla,12731,Caribbean Flags,,56:06.8,-0.737090402,-4.861755735,0.349609375,1.70E+12,1000,1000,97364,0,,FALSE,Aruba,,FALSE,FALSE,,"{""id"":8",
38845508,94551,user96,user96@research.com,337625,,26358,Bahamas,12731,Caribbean Flags,,56:09.9,,-5.115042621,0.3,1.70E+12,1592,1592,100464,0,,TRUE,Bahamas,,FALSE,FALSE,,"{""id"":8",
38845611,94551,user96,user96@research.com,337624,,26357,Aruba,12731,Caribbean Flags,,56:14.5,,,0.3,1.70E+12,3082,3082,104969,0,,FALSE,Trinidad,,FALSE,FALSE,,"{""id"":8",
38845529,94551,user96,user96@research.com,337625,,26358,Bahamas,12731,Caribbean Flags,,56:17.8,-0.594672623,-4.843489355,0.3,1.70E+12,2199,2199,108330,0,,TRUE,Bahamas,,FALSE,FALSE,,"{""id"":8",
38845567,94551,user96,user96@research.com,337624,,26357,Aruba,12731,Caribbean Flags,,56:20.8,-0.616967001,-6.241354556,0.3,1.70E+12,1584,1584,111290,0,,TRUE,Aruba,,FALSE,FALSE,,"{""id"":8",
38845532,94551,user96,user96@research.com,337629,,26362,Dominica,12731,Caribbean Flags,,56:26.5,-0.758163787,-5.337977794,0.349609375,1.70E+12,4414,4414,116958,0,,TRUE,Dominica,,FALSE,FALSE,,"{""id"":8",
38845616,94551,user96,user96@research.com,337632,,26365,Jamaica,12731,Caribbean Flags,,56:30.4,-0.786018482,-4.724858666,0.325390625,1.70E+12,2689,2689,120981,0,,TRUE,Jamaica,,FALSE,FALSE,,"{""id"":8",
38845538,94551,user96,user96@research.com,337628,,26361,Cuba,12731,Caribbean Flags,,56:34.4,,-5.115048111,0.3,1.70E+12,2646,2646,124923,0,,TRUE,Cuba,,FALSE,FALSE,,"{""id"":8",
38845575,94551,user96,user96@research.com,337636,,26369,St%20Lucia,12731,Caribbean Flags,,56:37.7,,-5.115045356,0.3,1.70E+12,2117,2117,128270,0,,TRUE,St Lucia,,FALSE,FALSE,,"{""id"":8",
38845540,94551,user96,user96@research.com,337628,,26361,Cuba,12731,Caribbean Flags,,56:40.7,-0.605668513,-4.838921888,0.3,1.70E+12,1396,1396,131203,0,,TRUE,Cuba,,FALSE,FALSE,,"{""id"":8",
38845619,94551,user96,user96@research.com,337636,,26369,St%20Lucia,12731,Caribbean Flags,,56:43.0,-0.552212505,-4.861170128,0.3,1.70E+12,1072,1072,133526,0,,TRUE,St Lucia,,FALSE,FALSE,,"{""id"":8",
38845622,94551,user96,user96@research.com,337627,,26360,Bonaire,12731,Caribbean Flags,,56:47.2,-0.759376266,-4.542210783,0.330859375,1.70E+12,2723,2723,137582,0,,TRUE,Bonaire,,FALSE,FALSE,,"{""id"":8",
38845624,94551,user96,user96@research.com,337630,,26363,Grenada,12731,Caribbean Flags,,56:52.8,-0.762626141,-4.732321023,0.349609375,1.70E+12,4032,4032,143278,0,,TRUE,Grenada,,FALSE,FALSE,,"{""id"":8",
38845626,94551,user96,user96@research.com,337634,,26367,Montserrat,12731,Caribbean Flags,,56:56.6,-0.789559152,-4.350824373,0.34375,1.70E+12,2429,2429,146941,0,,TRUE,Montserrat,,FALSE,FALSE,,"{""id"":8",
38845627,94551,user96,user96@research.com,337623,,26356,Anguilla,12731,Caribbean Flags,,56:59.4,-0.789598086,-4.593888341,0.3,1.70E+12,1451,1451,149955,0,,TRUE,Anguilla,,FALSE,FALSE,,"{""id"":8",
38845590,94551,user96,user96@research.com,337626,,26359,Barbados,12731,Caribbean Flags,,57:02.6,,-5.115044277,0.3,1.70E+12,1910,1910,153111,0,,TRUE,Barbados,,FALSE,FALSE,,"{""id"":8",
38845546,94551,user96,user96@research.com,337625,,26358,Bahamas,12731,Caribbean Flags,,57:06.1,-0.727805677,-4.549274438,0.294140625,1.70E+12,2299,2299,156636,0,,TRUE,Bahamas,,FALSE,FALSE,,"{""id"":8",
38845591,94551,user96,user96@research.com,337626,,26359,Barbados,12731,Caribbean Flags,,57:09.0,-0.571794184,-4.853005704,0.3,1.70E+12,1597,1597,159524,0,,TRUE,Barbados,,FALSE,FALSE,,"{""id"":8",
38845632,94551,user96,user96@research.com,337629,,26362,Dominica,12731,Caribbean Flags,,57:12.2,-0.766452161,-4.944576128,0.3,1.70E+12,1920,1920,162699,0,,TRUE,Dominica,,FALSE,FALSE,,"{""id"":8",
38845593,94551,user96,user96@research.com,337624,,26357,Aruba,12731,Caribbean Flags,,57:14.9,-0.763533893,-5.348961495,0.250390625,1.70E+12,1444,1444,165362,0,,TRUE,Aruba,,FALSE,FALSE,,"{""id"":8",
38845595,94551,user96,user96@research.com,337635,,26368,St%20Kitts%20and%20Nevis,12731,Caribbean Flags,,57:17.9,-0.721021197,-4.916798696,0.29375,1.70E+12,1598,1598,168306,0,,TRUE,St Kitts and Nevis,,FALSE,FALSE,,"{""id"":8",
38845598,94551,user96,user96@research.com,337628,,26361,Cuba,12731,Caribbean Flags,,57:20.5,-0.664720444,-4.563982734,0.250390625,1.70E+12,1374,1374,171054,0,,TRUE,Cuba,,FALSE,FALSE,,"{""id"":8",
38845550,94551,user96,user96@research.com,337636,,26369,St%20Lucia,12731,Caribbean Flags,,57:24.3,-0.670270148,-4.579575959,0.324609375,1.70E+12,2517,2517,174816,0,,TRUE,St Lucia,,FALSE,FALSE,,"{""id"":8",
38845554,94551,user96,user96@research.com,337630,,26363,Grenada,12731,Caribbean Flags,,57:29.3,-0.69498216,-4.516186751,0.39921875,1.70E+12,3778,3778,179821,0,,TRUE,Grenada,,FALSE,FALSE,,"{""id"":8",
38845641,94551,user96,user96@research.com,337632,,26365,Jamaica,12731,Caribbean Flags,,57:34.4,-0.74321582,-4.472248027,0.375,1.70E+12,3900,3900,184974,0,,TRUE,Jamaica,,FALSE,FALSE,,"{""id"":8",
38845643,94551,user96,user96@research.com,337627,,26360,Bonaire,12731,Caribbean Flags,,57:39.3,-0.710185494,-4.3399886,0.33125,1.70E+12,2456,2456,189763,0,,TRUE,Bonaire,,FALSE,FALSE,,"{""id"":8",
38845644,94551,user96,user96@research.com,337626,,26359,Barbados,12731,Caribbean Flags,,57:41.8,-0.607686542,-4.853186044,0.349609375,1.70E+12,1335,1335,192374,0,,FALSE,Bahamas,,FALSE,FALSE,,"{""id"":8",
38845645,94551,user96,user96@research.com,337637,,26370,Trinidad,12731,Caribbean Flags,,57:45.4,-0.56519418,-4.868232111,0.25078125,1.70E+12,2302,2302,195969,0,,TRUE,Trinidad,,FALSE,FALSE,,"{""id"":8",
38845559,94551,user96,user96@research.com,337636,,26369,St%20Lucia,12731,Caribbean Flags,,57:49.8,-0.469626132,-4.419532902,0.3375,1.70E+12,3031,3031,200313,0,,TRUE,St Lucia,,FALSE,FALSE,,"{""id"":8",
38845649,94551,user96,user96@research.com,337633,,26366,Martinique,12731,Caribbean Flags,,57:52.2,-0.560427058,-4.810113799,0.20078125,1.70E+12,1110,1110,202750,0,,TRUE,Martinique,,FALSE,FALSE,,"{""id"":8",
38845660,94551,user96,user96@research.com,337625,,26358,Bahamas,12731,Caribbean Flags,,57:56.2,-0.527759186,-4.549555577,0.325,1.70E+12,2568,2568,206643,0,,FALSE,Cuba,,FALSE,FALSE,,"{""id"":8",
38845653,94551,user96,user96@research.com,337626,,26359,Barbados,12731,Caribbean Flags,,57:58.9,-0.441370928,-4.681462589,0.3,1.70E+12,1502,1502,209480,0,,TRUE,Barbados,,FALSE,FALSE,,"{""id"":8",
38845656,94551,user96,user96@research.com,337631,,26364,Haiti,12731,Caribbean Flags,,58:01.8,-0.523206893,-4.781356456,0.20078125,1.70E+12,1245,1245,212310,0,,TRUE,Haiti,,FALSE,FALSE,,"{""id"":8",
38845661,94551,user96,user96@research.com,337623,,26356,Anguilla,12731,Caribbean Flags,,58:04.6,-0.461800988,-4.395003347,0.251171875,1.70E+12,1560,1560,215099,0,,TRUE,Anguilla,,FALSE,FALSE,,"{""id"":8",
38845662,94551,user96,user96@research.com,337635,,26368,St%20Kitts%20and%20Nevis,12731,Caribbean Flags,,58:07.2,-0.452700916,-4.654599112,0.244140625,1.70E+12,1269,1269,217609,0,,TRUE,St Kitts and Nevis,,FALSE,FALSE,,"{""id"":8",
38845663,94551,user96,user96@research.com,337629,,26362,Dominica,12731,Caribbean Flags,,58:11.0,-0.425698439,-4.683838817,0.349609375,1.70E+12,2593,2593,221552,0,,TRUE,Dominica,,FALSE,FALSE,,"{""id"":8",
38845659,94551,user96,user96@research.com,337625,,26358,Bahamas,12731,Caribbean Flags,,58:13.6,-0.327658926,-4.423064789,0.300390625,1.70E+12,1223,1223,224160,0,,TRUE,Bahamas,,FALSE,FALSE,,"{""id"":8",
38845760,94551,user96,user96@research.com,337624,,26357,Aruba,12731,Caribbean Flags,,58:16.4,-0.385183352,-4.92519091,0.20078125,1.70E+12,1484,1484,226913,0,,TRUE,Aruba,,FALSE,FALSE,,"{""id"":8",
38845713,94551,user96,user96@research.com,337628,,26361,Cuba,12731,Caribbean Flags,,58:18.8,-0.364490065,-4.355356975,0.20078125,1.70E+12,1177,1177,229361,0,,TRUE,Cuba,,FALSE,FALSE,,"{""id"":8",
38845667,94551,user96,user96@research.com,337629,,26362,Dominica,12731,Caribbean Flags,,58:21.9,-0.254122627,-4.574900855,0.38046875,1.70E+12,1711,1711,232387,0,,TRUE,Dominica,,FALSE,FALSE,,"{""id"":8",
38845715,94551,user96,user96@research.com,337637,,26370,Trinidad,12731,Caribbean Flags,,58:24.7,-0.269909819,-4.621345483,0.249609375,1.70E+12,1604,1604,235249,0,,TRUE,Trinidad,,FALSE,FALSE,,"{""id"":8",
38845716,94551,user96,user96@research.com,337626,,26359,Barbados,12731,Caribbean Flags,,58:27.3,-0.208778196,-4.681623159,0.349609375,1.70E+12,1226,1226,237801,0,,FALSE,Bahamas,,FALSE,FALSE,,"{""id"":8",
38845765,94551,user96,user96@research.com,337633,,26366,Martinique,12731,Caribbean Flags,,58:29.6,-0.011067751,-4.580323892,0.175390625,1.70E+12,1257,1257,240132,0,,TRUE,Martinique,,FALSE,FALSE,,"{""id"":8",
38845766,94551,user96,user96@research.com,337635,,26368,St%20Kitts%20and%20Nevis,12731,Caribbean Flags,,58:32.5,0.02368844,-4.509416623,0.26015625,1.70E+12,1633,1633,243003,0,,TRUE,St Kitts and Nevis,,FALSE,FALSE,,"{""id"":8",
38845669,94551,user96,user96@research.com,337631,,26364,Haiti,12731,Caribbean Flags,,58:37.0,0.020390136,-4.568493192,0.201171875,1.70E+12,3133,3133,247434,0,,TRUE,Haiti,,FALSE,FALSE,,"{""id"":8",
38845721,94551,user96,user96@research.com,337637,,26370,Trinidad,12731,Caribbean Flags,,58:39.7,0.030399331,-4.504710287,0.25,1.70E+12,1520,1520,250232,0,,TRUE,Trinidad,,FALSE,FALSE,,"{""id"":8",
38845768,94551,user96,user96@research.com,337624,,26357,Aruba,12731,Caribbean Flags,,58:42.1,0.091569156,-4.717856623,0.175390625,1.70E+12,1120,1120,252596,0,,TRUE,Aruba,,FALSE,FALSE,,"{""id"":8",
38845673,94551,user96,user96@research.com,337626,,26359,Barbados,12731,Caribbean Flags,,58:44.8,-0.239163113,-4.57578434,0.325,1.70E+12,1426,1426,255294,0,,TRUE,Barbados,,FALSE,FALSE,,"{""id"":8",
38845676,94551,user96,user96@research.com,337629,,26362,Dominica,12731,Caribbean Flags,,58:47.6,-0.386962849,-4.471995358,0.374609375,1.70E+12,1513,1513,258165,0,,TRUE,Dominica,,FALSE,FALSE,,"{""id"":8",
38845723,94551,user96,user96@research.com,337631,,26364,Haiti,12731,Caribbean Flags,,58:50.2,0.229587399,-4.462310926,0.2015625,1.70E+12,1236,1236,260642,0,,TRUE,Haiti,,FALSE,FALSE,,"{""id"":8",
38845724,94551,user96,user96@research.com,337633,,26366,Martinique,12731,Caribbean Flags,,58:52.7,0.277330588,-4.450142604,0.1875,1.70E+12,1234,1234,263186,0,,TRUE,Martinique,,FALSE,FALSE,,"{""id"":8",
38845678,94551,user96,user96@research.com,337630,,26363,Grenada,12731,Caribbean Flags,,58:55.4,-1.009987796,-4.318174693,0.398828125,1.70E+12,1540,1540,265983,0,,TRUE,Grenada,,FALSE,FALSE,,"{""id"":8",
38845771,94551,user96,user96@research.com,337624,,26357,Aruba,12731,Caribbean Flags,,58:57.9,0.36455606,-4.604446909,0.1765625,1.70E+12,1153,1153,268364,0,,TRUE,Aruba,,FALSE,FALSE,,"{""id"":8",
38845772,94551,user96,user96@research.com,337632,,26365,Jamaica,12731,Caribbean Flags,,59:00.3,-0.93844336,-4.275489191,0.325390625,1.70E+12,1107,1107,270801,0,,TRUE,Jamaica,,FALSE,FALSE,,"{""id"":8",
38845773,94551,user96,user96@research.com,337634,,26367,Montserrat,12731,Caribbean Flags,,59:04.0,-0.858271907,-4.159661785,0.340234375,1.70E+12,2514,2514,274546,0,,TRUE,Montserrat,,FALSE,FALSE,,"{""id"":8",
38845681,94551,user96,user96@research.com,337627,,26360,Bonaire,12731,Caribbean Flags,,59:07.1,-0.701226849,-4.340490205,0.343359375,1.70E+12,1731,1731,277620,0,,FALSE,Grenada,,FALSE,FALSE,,"{""id"":8",
38845730,94551,user96,user96@research.com,337636,,26369,St%20Lucia,12731,Caribbean Flags,,59:11.3,-0.691376593,-4.244708418,0.346484375,1.70E+12,2394,2394,281587,0,,TRUE,St Lucia,,FALSE,FALSE,,"{""id"":8",
38845731,94551,user96,user96@research.com,337626,,26359,Barbados,12731,Caribbean Flags,,59:14.1,-0.153019209,-4.472605404,0.319921875,1.70E+12,1249,1249,284674,0,,TRUE,Barbados,,FALSE,FALSE,,"{""id"":8",
38845682,94551,user96,user96@research.com,337630,,26363,Grenada,12731,Caribbean Flags,,59:17.0,-0.576525338,-4.213578471,0.3984375,1.70E+12,1656,1656,287561,0,,TRUE,Grenada,,FALSE,FALSE,,"{""id"":8",
38845777,94551,user96,user96@research.com,337625,,26358,Bahamas,12731,Caribbean Flags,,59:20.1,-0.347664136,-4.279004618,0.3125,1.70E+12,1808,1808,290612,0,,TRUE,Bahamas,,FALSE,FALSE,,"{""id"":8",
38845778,94551,user96,user96@research.com,337632,,26365,Jamaica,12731,Caribbean Flags,,59:22.5,-0.296535509,-4.171665118,0.31875,1.70E+12,1152,1152,292999,0,,TRUE,Jamaica,,FALSE,FALSE,,"{""id"":8",
38845734,94551,user96,user96@research.com,337624,,26357,Aruba,12731,Caribbean Flags,,59:26.2,0.348735027,-4.500430538,0.201171875,1.70E+12,2503,2503,296745,0,,TRUE,Aruba,,FALSE,FALSE,,"{""id"":8",
38839287,94554,user99,user99@research.com,337630,,26363,Grenada,12731,Caribbean Flags,,27:18.1,,,0.3,1.70E+12,5112,5113,5879,0,,FALSE,Anguilla,,FALSE,FALSE,,"{""id"":8",
38839373,94554,user99,user99@research.com,337635,,26368,St%20Kitts%20and%20Nevis,12731,Caribbean Flags,,27:25.9,,,0.3,1.70E+12,5297,5297,13200,0,,FALSE,Jamaica,,FALSE,FALSE,,"{""id"":8",
38839291,94554,user99,user99@research.com,337630,,26363,Grenada,12731,Caribbean Flags,,27:28.5,-0.791867161,-5.981447717,0.3,1.70E+12,1446,1446,16219,0,,TRUE,Grenada,,FALSE,FALSE,,"{""id"":8",
